Geneid	sample40	sample41	sample42	sample43	sample44	sample45	sample46	sample47	sample48	sample49	sample50	sample56	sample57	sample51	sample52	sample53	sample54	sample55
PTmerged615	909	675	1586	761	1613	1352	1705	1042	148	155	146	232	169	85	115	86	86	73
PTmerged616	1919	977	2479	1226	979	996	1319	698	1946	1662	1875	1476	1300	2255	2743	2272	1779	1707
PTmerged617	939	541	1417	647	3065	2808	3202	1634	105	104	95	80	73	89	99	60	78	73
PTmerged618	1033	446	1316	684	3565	3382	3623	2087	78	61	87	61	56	64	76	67	78	81
PTmerged619	561	363	919	399	2390	1824	2232	1492	266	262	244	240	236	277	334	256	395	326
PTmerged620	1773	1202	3176	1318	5779	4877	5797	3425	190	165	183	189	167	182	235	177	300	237
PTmerged621	3	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	398	368
PTmerged623	162	113	215	133	300	270	415	206	154	141	141	163	170	120	133	116	185	188
PTmerged624	15	15	40	37	51	51	60	21	131	126	161	161	173	135	174	190	162	130
PTmerged625	89	109	165	99	98	85	95	82	280	263	283	342	337	212	269	244	373	286
PTmerged626	48	57	66	58	54	50	48	19	63	63	55	403	345	368	418	324	38	24
PTmerged627	0	0	1	0	0	0	0	0	1	4	1	8	4	1	2	4	6	3
PTmerged628	294	145	408	205	826	706	820	534	16	14	29	20	11	17	15	7	14	12
PTmerged629	884	521	1221	600	2409	1977	2119	1429	90	91	102	135	101	75	86	101	93	86
PTmerged630	164	202	226	290	121	112	221	91	2019	1946	1659	2687	2331	2021	2449	2057	632	645
PTmerged631	10	20	18	30	2	12	20	11	158	195	149	261	227	233	273	232	37	36
PTmerged632	94	104	125	150	93	74	138	51	1087	1043	909	1529	1296	1041	1240	1025	415	440
PTmerged633	435	396	816	401	1086	919	1057	591	129	159	142	252	147	214	285	233	150	151
PTmerged634	40	29	35	32	27	30	29	23	255	202	253	781	680	476	558	591	690	549
PTmerged635	1542	977	2332	1178	1387	1137	1346	841	198	223	232	193	183	181	251	179	249	234
PTmerged636	757	462	1376	616	1556	1357	1652	910	77	79	79	86	64	112	129	102	79	57
PTmerged638	128	55	171	80	104	105	130	66	312	266	291	215	168	294	395	397	412	369
PTmerged639	4041	2326	6733	2836	7240	6542	7570	4279	307	297	303	252	222	188	251	164	216	229
PTmerged640	137	113	228	130	131	155	252	123	33	26	23	26	15	24	31	22	18	17
PTmerged641	995	547	1239	1233	904	910	1176	722	26533	23042	26183	16964	14285	16821	21100	18234	26517	22158
PTmerged642	258	147	380	170	1326	1019	1238	769	120	95	94	121	103	93	151	108	140	111
PTmerged643	55979	51282	80771	90265	81631	93130	132600	51657	1073133	1038191	1045718	1060483	947403	894411	1137834	993581	1162941	1047626
PTmerged644	568	557	858	799	254	309	462	152	53354	51864	52369	3802	3090	4649	5972	5129	6620	5862
PTmerged645	476	294	709	401	2034	1427	1732	1269	68	48	66	49	31	42	63	29	81	81
PTmerged646	31	35	27	33	6	5	8	7	147	143	118	245	227	227	331	339	161	126
PTmerged647	75	47	116	76	73	55	78	51	796	764	878	877	717	2576	3271	2773	340	289
PTmerged648	10229	8095	13776	17708	24142	27523	38478	16433	139476	132313	135045	201212	189048	140835	174930	156113	163873	151077
PTmerged649	1922	1613	3368	1758	3172	2831	3448	1873	1657	1685	1601	1932	1637	2491	3164	2711	1741	1633
PTmerged650	1578	1036	2526	1033	2728	2440	2939	1674	146	98	145	121	103	123	180	124	126	113
PTmerged651	1555	1031	2510	1029	2725	2431	2928	1674	146	98	144	121	103	123	180	121	125	112
PTmerged652	616	490	1096	499	901	800	973	523	549	513	534	877	765	739	884	836	803	728
PTmerged653	410	365	641	433	463	441	599	244	955	983	912	931	737	1189	1489	1229	1069	976
PTmerged654	197	124	328	136	775	664	746	507	72	80	69	51	51	98	130	92	82	84
PTmerged655	171	104	293	124	765	653	735	495	71	76	63	46	50	94	128	91	80	84
PTmerged656	16	21	28	23	48	48	55	38	263	206	250	268	251	229	286	243	303	233
PTmerged657	137	82	206	103	355	288	362	192	206	152	195	180	142	216	265	248	220	199
PTmerged658	653	405	1126	570	1265	1033	1320	675	720	603	658	502	409	684	866	770	986	873
PTmerged659	97	93	181	107	101	111	149	81	477	457	516	533	458	571	691	629	644	596
PTmerged660	514	429	861	672	479	502	734	245	5977	5124	5860	6985	6074	6266	7754	6709	7870	6646
PTmerged661	926	580	1251	612	2604	2091	2318	1644	38	50	35	55	36	20	39	26	31	26
PTmerged662	3442	2406	4758	4536	3012	3051	3722	1904	32499	28668	32213	37068	34042	29977	36645	32212	39873	34996
PTmerged663	3399	2378	4701	4514	2960	3010	3679	1888	32476	28644	32185	37043	34010	29936	36609	32173	39835	34977
PTmerged664	410	349	622	323	213	161	162	91	55	44	47	35	30	26	34	27	28	33
PTmerged665	409	295	694	372	1698	1434	1697	1138	80	91	62	96	79	118	138	106	98	106
PTmerged666	459	342	736	389	1982	1662	1722	1076	50	53	40	30	37	9	10	7	21	25
PTmerged667	333	217	526	271	4	1	4	1	69	75	91	0	0	2	2	1	0	0
PTmerged668	445	296	677	323	328	269	398	271	1140	1052	1055	1509	1339	1502	1858	1625	1371	1195
PTmerged669	88	59	131	118	85	90	130	44	1276	1076	1314	1409	1130	949	1142	1092	1141	1015
PTmerged670	1119	840	1677	1578	1471	1368	1668	1074	15529	13662	15303	10958	9825	11378	14218	12534	16656	13718
PTmerged671	407	271	599	344	446	503	552	263	567	565	525	472	461	535	708	633	643	535
PTmerged672	405	271	587	341	437	494	548	260	563	560	520	469	455	532	700	628	641	530
PTmerged673	496	324	717	408	1755	1292	1436	1055	120	103	113	134	99	161	214	153	66	63
PTmerged674	401	290	646	343	866	702	771	476	589	607	521	609	479	755	843	768	481	431
PTmerged675	1901	1251	2960	1453	5868	4801	5445	3569	282	277	274	286	250	231	290	226	274	262
PTmerged677	342	360	606	331	386	378	528	249	800	883	804	854	724	857	1132	966	663	596
PTmerged678	4999	5058	8040	8226	7360	8352	11655	4432	77743	70748	74397	78080	70623	61905	78007	67911	88447	79394
PTmerged679	201	94	308	174	497	373	450	307	149	119	128	162	132	104	153	118	105	81
PTmerged680	399	306	601	307	1159	1073	1369	815	69	73	92	71	69	72	76	72	24	21
PTmerged681	381	305	578	299	1127	1042	1321	788	68	71	92	69	69	72	74	71	23	20
PTmerged682	37989	34186	57116	61254	57891	67650	98318	34105	710541	697952	680388	703742	627648	718454	899188	793260	773269	707634
PTmerged683	518	362	755	409	1057	947	1166	606	109	104	116	111	84	122	128	115	108	96
PTmerged684	265	196	405	198	557	528	628	328	235	239	247	253	218	269	331	280	245	223
PTmerged685	374	194	581	281	422	445	479	298	415	361	441	579	497	499	754	635	556	451
PTmerged686	148	81	214	115	113	97	117	86	219	191	202	188	200	166	222	186	206	198
PTmerged687	711	464	1111	574	1782	1637	1962	1035	538	595	552	814	674	864	1090	975	775	811
PTmerged688	464	267	649	330	404	319	454	191	1099	892	1162	1114	1051	1394	1650	1452	1345	1132
PTmerged689	918	508	1389	597	1303	1104	1179	699	113	105	109	110	119	87	110	84	90	99
PTmerged690	2344	1378	3455	1588	2084	1954	2146	1280	141	125	137	127	119	128	165	127	135	125
PTmerged691	42	38	51	71	68	49	83	54	587	465	544	84	67	136	169	147	781	702
PTmerged692	695	435	1137	505	1142	897	1116	579	316	274	302	283	237	345	431	342	314	239
PTmerged693	0	0	0	0	2285	1744	1985	1224	0	0	0	0	0	0	0	0	0	0
PTmerged694	443	309	736	357	969	769	1076	527	786	710	824	772	637	835	976	860	1253	1105
PTmerged695	519	444	977	435	776	750	884	558	577	522	596	723	687	391	443	429	567	506
PTmerged696	448	368	842	375	721	720	834	527	566	512	586	710	676	386	435	420	560	499
PTmerged697	8552	6183	12329	13643	11754	13697	20773	6738	161130	155206	155481	201973	180188	146431	181363	160833	185551	168639
PTmerged698	1691	937	2585	1172	2680	2479	2984	1610	744	633	780	905	792	837	1037	898	821	764
PTmerged699	1676	926	2568	1160	2675	2477	2979	1604	741	627	777	903	786	833	1030	889	819	760
PTmerged700	1770	1100	2600	1087	2714	2216	2531	1696	139	109	130	96	82	94	91	60	85	96
PTmerged701	112	83	191	165	107	113	167	99	1848	1430	1711	2310	2093	1764	2205	1839	4523	4000
PTmerged702	34	15	40	39	11	8	14	4	135	112	143	283	213	106	119	121	185	205
PTmerged703	359	251	497	442	213	237	246	177	1879	1619	1906	2879	2568	1980	2440	2273	2665	2292
PTmerged704	36	16	31	18	25	16	37	24	68	66	60	222	205	109	134	111	302	295
PTmerged705	676	393	1113	488	1297	1158	1354	796	185	193	170	177	144	137	179	141	163	127
PTmerged706	6350	3825	9069	10510	4386	4539	5494	3766	95419	82774	92096	116203	109238	80879	99009	88171	112867	101080
PTmerged707	1083	700	1527	729	3436	2299	2617	1789	121	118	86	111	102	95	85	62	76	105
PTmerged708	1322	842	1851	967	4267	2900	3227	2197	126	133	104	136	123	109	105	87	96	126
PTmerged709	20	25	37	25	90	75	63	73	302	244	246	190	161	155	215	168	452	359
PTmerged710	280	228	402	252	753	564	761	414	484	452	475	299	295	573	695	568	490	481
PTmerged711	269	221	385	238	741	545	728	395	479	451	471	298	295	570	691	564	487	477
PTmerged712	3136	2292	4410	5324	1861	1909	2230	1515	41788	34226	40369	61696	55112	51609	64100	55175	44853	39865
PTmerged713	960	623	1588	692	1458	1307	1596	867	160	153	151	197	153	170	247	217	158	168
PTmerged714	99	89	124	93	57	40	72	30	714	668	641	860	720	526	693	638	732	589
PTmerged715	787	622	1218	646	2960	2322	2563	1715	91	75	67	59	66	91	101	90	67	85
PTmerged716	787	622	1217	646	2959	2319	2555	1715	91	74	67	59	66	91	101	90	67	85
PTmerged717	6819	8295	10925	10849	9943	11359	16363	6494	83571	81577	80604	96040	82364	80660	101424	89613	82334	73129
PTmerged718	256	190	402	261	671	573	666	395	1673	1277	1531	1152	940	1672	1987	1642	1293	1200
PTmerged719	2114	1568	3845	2553	4613	4347	6165	2475	8642	7663	8183	9499	8682	17668	21412	18458	19682	18920
PTmerged720	567	344	994	433	945	837	1070	536	281	220	265	269	245	226	326	241	234	235
PTmerged721	121	91	219	91	115	107	124	88	97	85	118	207	174	130	174	146	325	270
PTmerged722	94	69	170	92	1144	1022	1456	712	993	935	949	112	74	1398	1735	1438	1111	924
PTmerged724	610	352	921	421	1138	987	1238	674	627	524	670	852	743	553	696	586	614	599
PTmerged725	107	103	236	108	445	443	520	266	215	202	174	241	211	237	243	228	261	222
PTmerged726	1795	1216	2890	1458	450	325	405	472	84	105	86	306	241	28	40	37	103	75
PTmerged727	854	466	1304	711	20	22	28	17	4	11	6	148	129	1	2	2	4	7
PTmerged728	822	553	1134	587	1549	1182	1394	881	141	130	148	179	119	175	184	199	141	123
PTmerged729	1034	846	1680	957	1899	1626	1962	1193	1897	1873	1732	2156	1731	1984	2393	2091	1727	1555
PTmerged730	1021	845	1668	952	1893	1622	1956	1189	1893	1871	1730	2154	1730	1983	2391	2089	1725	1554
PTmerged731	27	33	42	45	41	86	111	33	640	613	548	492	388	753	883	819	339	267
PTmerged732	19	17	22	27	37	25	54	19	395	342	371	240	197	556	707	610	325	347
PTmerged733	59	58	101	60	31	35	31	15	184	203	183	216	199	264	292	262	236	180
PTmerged734	163	158	221	155	172	145	170	96	326	341	302	338	292	387	575	415	233	238
PTmerged735	348	209	429	200	2036	1614	1848	1136	49	37	35	29	43	35	33	36	32	47
PTmerged736	57997	48786	84033	94041	69666	81201	116858	47570	1159652	1095786	1114100	1196014	1070803	994284	1249160	1092240	1258693	1133744
PTmerged737	6462	5810	11518	9078	9075	9342	13714	5322	95911	92353	91264	116244	101758	96251	120454	106564	33139	30474
PTmerged738	2423	1960	3800	3845	8212	8744	11918	4958	55756	51800	54821	46179	39960	31974	40789	35900	67353	58323
PTmerged739	572	367	813	499	479	376	404	235	114	101	96	115	110	69	80	57	52	50
PTmerged740	136	103	304	158	413	367	525	222	591	522	578	1368	1205	1562	1988	1613	1547	1311
PTmerged741	61	38	98	76	50	37	73	29	230	196	263	252	199	178	221	231	262	226
PTmerged742	49	27	51	87	1	0	0	0	344	277	355	911	775	112	130	138	599	488
PTmerged743	5619	3335	9091	4946	19619	14297	16130	10578	458	349	435	759	586	570	692	470	479	561
PTmerged744	4663	2716	7532	4158	17528	12856	14376	9540	398	301	379	638	489	474	563	386	415	465
PTmerged745	308	235	489	217	846	584	795	407	72	89	61	77	48	59	68	77	62	57
PTmerged746	61	38	115	32	54	55	53	51	266	223	256	48	46	284	384	312	283	269
PTmerged747	369	289	616	322	509	478	505	311	272	270	257	202	165	202	290	248	144	173
PTmerged748	197	160	239	151	346	249	368	220	386	330	344	429	308	450	564	448	257	262
PTmerged750	1235	881	1931	918	3676	2919	3640	2253	436	491	471	530	402	518	628	600	497	458
PTmerged751	1223	873	1908	905	3620	2864	3577	2217	427	484	460	519	395	503	622	587	484	448
PTmerged752	58	16	80	32	55	45	80	14	96	113	92	144	123	122	154	122	133	112
PTmerged753	40	14	71	26	54	39	56	12	64	77	73	109	99	93	114	101	99	87
PTmerged754	164	94	232	133	173	164	239	108	406	307	334	213	192	279	371	299	279	267
PTmerged756	1	1	1	0	0	0	0	0	0	0	0	1	4	2174	2681	2371	0	0
PTmerged757	21	9	29	11	0	0	0	0	0	0	0	71	71	0	0	0	1881	1684
PTmerged758	82	47	176	190	0	0	0	0	0	0	0	2064	1930	0	0	0	0	1
PTmerged760	21	17	36	19	13	9	13	11	23	13	30	278	243	25	35	24	73	64
PTmerged761	372	234	588	266	569	497	615	432	989	1007	978	977	925	774	892	811	1171	981
PTmerged763	35107	26955	51520	59458	41015	47231	67281	28879	664236	626931	637103	668047	607756	618073	770845	677457	737782	676383
PTmerged764	3773	2455	5069	6586	1972	1981	2530	1950	68868	61866	67461	66082	60534	78182	98435	86649	95642	85055
PTmerged765	3203	2467	4637	5028	3692	4419	6650	2225	59188	54162	55883	43679	39092	59914	73173	63865	58625	55670
PTmerged766	27941	21240	41882	47599	33612	37733	53057	26009	577228	543794	558100	619410	555185	566569	706987	619448	621559	566967
PTmerged767	27941	21241	41882	47600	33612	37733	53057	26009	577229	543795	558101	619411	555185	566568	706982	619448	621558	566966
PTmerged768	5	12	21	36	18	23	44	22	193	206	168	162	140	134	176	141	214	174
PTmerged769	63354	58589	98232	107819	68035	80663	120503	43719	1228548	1203496	1176456	1295858	1147351	1110877	1408373	1218819	1384051	1244037
PTmerged770	9	5	14	13	0	2	0	0	545	515	545	515	443	634	851	734	564	567
PTmerged771	10	16	18	21	0	0	1	0	328	288	317	238	196	335	400	366	274	304
PTmerged772	2948	1646	3771	5270	1158	1245	1917	799	14793	12810	13832	10834	9413	12593	15448	13241	13737	12072
PTmerged773	6	3	10	19	4	4	3	1	216	192	251	158	133	161	201	192	132	120
PTmerged774	698	532	1055	452	1416	1103	1185	772	63	66	65	49	45	51	46	43	70	81
PTmerged775	9196	6082	14897	6939	15340	12517	14157	9248	710	658	639	880	658	646	902	670	868	968
PTmerged776	964	652	1602	788	1575	1371	1511	976	259	279	234	308	300	280	396	324	235	238
PTmerged777	955	650	1585	773	1549	1352	1492	964	256	278	233	305	296	278	396	322	234	235
PTmerged778	381	352	699	368	764	607	780	422	1316	1378	1299	1401	1173	1453	1867	1595	1426	1295
PTmerged779	53	21	47	38	42	25	34	24	279	254	253	265	223	234	262	214	239	259
PTmerged780	183	120	225	135	883	754	784	570	14	15	16	11	15	6	11	14	11	12
PTmerged781	118	79	192	101	180	118	161	81	287	253	339	380	325	347	400	374	454	402
PTmerged782	29	9	24	12	7	6	9	9	175	158	168	198	167	186	255	218	238	253
PTmerged783	29	9	24	11	6	5	8	9	167	156	159	196	165	185	251	214	238	253
PTmerged786	25	13	44	34	42	16	38	21	147	166	163	97	119	43	67	55	219	213
PTmerged787	1742	1346	2740	1382	2077	1854	2395	1356	1136	1073	1066	1262	1127	1284	1691	1484	1400	1436
PTmerged788	696	456	1133	526	1552	1220	1404	900	64	56	67	62	67	71	108	76	76	71
PTmerged789	655	409	951	536	1577	1238	1424	958	311	299	310	253	221	275	328	322	236	263
PTmerged790	692	424	1016	567	1648	1303	1502	1001	330	322	319	271	241	309	364	346	272	293
PTmerged791	109	125	208	74	188	137	210	156	23	21	26	13	7	24	25	23	16	22
PTmerged792	1304	878	2243	888	3150	2578	3060	2042	362	322	297	162	144	214	303	224	194	186
PTmerged793	223	109	317	150	267	250	296	140	160	154	179	164	166	181	244	201	254	207
PTmerged794	21	9	23	17	0	0	1	0	333	254	302	361	312	373	422	346	439	378
PTmerged795	459	318	882	361	1199	1024	1252	734	142	123	131	171	132	137	185	150	142	135
PTmerged796	1109	736	1758	803	2807	2729	2885	1631	265	265	269	385	320	372	462	403	421	376
PTmerged797	4260	2849	6293	6934	3431	3562	4438	2717	97723	84532	94949	105172	93354	90032	113144	97728	112241	94510
PTmerged798	493	410	863	926	266	204	297	320	12191	11109	11804	10578	9415	9812	12383	10870	12505	9760
PTmerged799	484	658	878	596	754	810	1101	470	3705	3373	3521	2922	2373	3738	4742	3903	2316	1951
PTmerged800	29	21	40	39	27	19	18	28	121	97	98	89	85	133	129	122	211	174
PTmerged801	477	276	711	275	1188	1008	1138	758	119	131	119	163	134	144	166	150	93	91
PTmerged802	655	540	1017	556	1861	1511	1540	1119	187	181	177	139	152	157	136	133	124	110
PTmerged803	1400	968	2098	1109	2975	2619	2846	1940	1801	1560	1735	1801	1562	1884	2376	2109	1550	1467
PTmerged804	26	41	39	43	0	0	0	0	805	657	584	274	174	590	692	586	9	15
PTmerged805	476	306	720	286	561	488	700	363	11	28	15	7	7	12	11	13	7	9
PTmerged806	1036	716	1679	836	1654	1478	2207	862	552	549	545	754	657	519	622	556	679	599
PTmerged807	6	16	50	18	39	36	42	27	693	656	608	12	6	7	10	10	9	9
PTmerged808	496	368	938	416	907	865	1293	430	306	269	270	350	326	301	404	347	326	346
PTmerged809	869	463	1219	672	529	546	750	261	839	759	836	471	406	752	1015	843	811	711
PTmerged810	362	228	539	248	976	855	1005	590	376	292	370	216	180	275	351	302	242	221
PTmerged811	109	71	177	154	34	22	29	12	672	592	693	492	383	699	883	707	813	688
PTmerged812	113	71	177	159	29	21	28	12	677	600	700	500	389	714	894	719	832	700
PTmerged815	449	352	812	526	1172	1037	1413	598	3424	3267	3510	3856	3358	3149	3793	3391	3694	3022
PTmerged814	450	352	815	526	1172	1040	1414	600	3434	3281	3516	3867	3366	3154	3803	3404	3700	3032
PTmerged816	37	37	57	31	106	57	100	52	563	455	562	383	350	324	400	341	636	476
PTmerged817	413	239	636	264	367	371	513	199	281	265	278	232	206	288	313	286	298	293
PTmerged818	1553	793	1947	2704	388	357	505	255	1860	1461	1695	26419	23607	11723	14157	12332	15209	13964
PTmerged819	701	868	1547	1013	836	924	1609	393	1919	1926	1781	1713	1396	2644	3454	2914	2129	1729
PTmerged821	539	366	802	336	877	738	923	557	577	538	577	724	614	753	989	817	480	438
PTmerged822	795	534	1353	627	1339	1236	1387	778	138	130	115	115	93	128	190	141	174	142
PTmerged823	389	285	573	314	1344	1035	1281	878	34	38	32	33	33	39	38	39	33	25
PTmerged824	167	67	233	134	764	583	586	387	18	21	23	22	30	20	28	13	36	36
PTmerged825	37	25	39	45	41	47	47	19	838	633	846	803	664	702	882	840	478	392
PTmerged827	628	412	875	396	863	811	978	541	36	58	38	25	28	32	21	30	19	17
PTmerged828	628	413	886	396	865	808	982	540	36	58	38	25	28	33	21	30	19	17
PTmerged829	149	124	230	129	137	93	143	84	197	213	201	188	179	265	310	258	127	150
PTmerged830	231	182	296	190	192	181	201	120	451	477	384	519	386	554	677	556	266	227
PTmerged832	13256	13875	20665	22786	12528	14388	19351	8008	212761	192334	203363	182894	157848	186580	231848	203496	211804	192744
PTmerged834	59	46	66	109	28	24	41	4	465	452	451	427	409	560	660	615	189	161
PTmerged835	73	54	139	41	967	1007	1294	546	793	623	677	173	163	609	723	689	615	579
PTmerged836	50	31	78	37	14	17	25	17	233	205	230	241	216	199	257	232	325	288
PTmerged837	2388	1465	3932	1907	6157	5347	6249	3402	469	471	485	495	442	727	845	727	393	410
PTmerged838	523	280	752	348	1176	986	1176	743	113	83	105	139	113	82	98	82	78	94
