Geneid	sample40	sample41	sample42	sample43	sample44	sample45	sample46	sample47	sample48	sample49	sample50	sample56	sample57	sample51	sample52	sample53	sample54	sample55
PTmerged839	1044	737	1674	791	3380	2947	3577	2107	1042	981	1043	1124	1042	1687	2125	1754	1844	1749
PTmerged840	191	136	321	151	418	368	422	188	174	171	179	179	152	143	139	129	211	181
PTmerged841	2526	1538	3955	1846	5631	4482	5308	3125	790	733	857	983	894	954	1175	1057	1281	1162
PTmerged842	2526	1538	3955	1846	5631	4482	5308	3125	790	733	857	983	894	954	1175	1057	1281	1162
PTmerged843	4893	3155	7091	8277	7849	8725	11790	6385	170830	155181	170808	162409	151035	132299	165568	146783	161295	138342
PTmerged844	2880	3161	5451	3430	5467	4843	6737	2857	11535	10691	10690	5476	4655	12617	15508	13273	11214	10589
PTmerged845	2208	1243	3283	1559	3334	3117	3812	1816	1070	1112	1002	1009	913	1243	1522	1350	1008	949
PTmerged846	2216	1244	3299	1562	3361	3138	3841	1837	1073	1113	1002	1011	915	1245	1522	1350	1009	949
PTmerged847	165	148	301	147	415	323	341	234	619	474	565	520	467	744	910	772	866	800
PTmerged848	246	158	420	159	341	305	317	202	132	134	116	126	91	99	130	107	171	167
PTmerged849	9	1	8	0	0	0	0	0	0	0	0	0	2	312	400	375	1	0
PTmerged850	5263	3858	8754	5034	16370	13568	16694	9251	13500	12688	13261	18265	17120	13383	16713	15183	16801	15220
PTmerged851	221	200	426	187	1018	858	983	589	61	67	74	65	31	82	83	63	48	59
PTmerged852	1361	966	2096	918	1892	1817	1935	1585	78	114	94	97	93	98	113	102	55	56
PTmerged853	627	424	1018	451	1316	1117	1159	769	60	62	64	62	50	45	47	58	54	57
PTmerged854	88	96	165	105	218	224	257	125	600	558	567	214	201	268	287	258	611	549
PTmerged855	1149	851	1605	790	3779	2892	3314	2327	119	95	85	67	62	78	92	72	81	83
PTmerged856	555	382	886	453	505	482	501	324	38	23	18	20	17	70	90	84	41	48
PTmerged857	494	417	864	424	1733	1543	1806	1035	685	739	667	514	465	721	873	788	695	654
PTmerged858	684	510	1176	642	876	771	1047	459	1269	1136	1182	899	707	762	924	817	1082	944
PTmerged859	668	500	1156	635	867	764	1038	453	1257	1123	1163	893	692	758	919	810	1073	938
PTmerged862	87	66	114	85	209	184	187	101	266	229	251	224	182	266	338	298	242	232
PTmerged863	84	62	111	81	209	184	186	101	264	228	248	220	180	266	338	297	241	232
PTmerged865	249	155	448	193	286	244	342	161	268	237	249	314	348	335	406	328	276	234
PTmerged866	529	334	831	436	729	614	813	459	135	147	129	147	126	139	169	134	145	137
PTmerged867	2558	1569	3857	1764	3016	2832	3134	1869	365	333	403	551	421	280	435	327	209	244
PTmerged868	282	227	528	348	596	464	747	270	1050	926	978	735	595	945	1143	1006	736	617
PTmerged869	15	17	42	23	22	31	22	8	244	228	227	262	207	260	299	274	126	132
PTmerged870	475	329	782	358	1108	1043	1098	689	57	54	43	46	25	38	50	50	35	35
PTmerged871	177	87	247	191	991	888	1059	593	739	596	736	718	651	794	943	869	555	503
PTmerged872	323	197	524	222	1100	802	1014	579	47	44	60	55	53	53	79	53	43	41
PTmerged873	864	541	1198	1346	777	672	836	616	12693	10647	12494	12475	10515	10104	12785	11206	15223	11905
PTmerged874	38592	24368	54636	65495	27159	29834	38069	23491	689309	630625	660755	703641	656024	674084	832188	736075	833236	758404
PTmerged875	52	30	87	112	25	34	39	33	1692	1356	1477	1063	1022	1397	1842	1522	1044	906
PTmerged876	581	408	744	420	545	461	484	306	29	34	48	46	37	37	51	40	40	32
PTmerged877	397	251	679	246	971	799	1089	579	127	113	108	115	86	102	117	106	104	95
PTmerged878	397	251	679	246	975	800	1090	579	128	115	110	115	87	102	117	107	104	95
PTmerged879	481	316	643	308	1066	994	1057	668	66	85	74	55	55	41	75	55	74	57
PTmerged880	544	309	808	398	1058	885	1015	579	80	66	105	119	92	111	126	137	87	90
PTmerged881	22	20	26	36	1	6	4	0	121	113	98	202	191	175	197	173	97	97
PTmerged882	80283	78804	133104	138186	136369	159083	232070	74094	1309794	1259446	1272620	1499930	1342026	1331194	1664344	1459805	1522102	1390936
PTmerged883	29	22	63	39	49	49	49	31	326	387	334	116	92	91	86	80	73	74
PTmerged884	503	304	870	370	515	472	583	367	36	33	28	28	20	19	24	18	19	22
PTmerged885	436	275	640	241	1117	1086	1212	700	164	179	195	151	116	166	222	173	243	241
PTmerged888	1546	1152	2380	1119	2820	2446	2797	1649	160	150	160	247	219	272	392	297	275	232
PTmerged889	1541	1141	2367	1113	2805	2434	2777	1630	159	147	160	247	217	270	390	295	275	232
PTmerged890	233	158	454	203	753	598	757	373	227	230	232	198	174	256	331	304	82	109
PTmerged891	34	48	53	65	35	47	73	24	383	423	395	386	278	519	567	490	334	288
PTmerged892	1652	1142	2556	1560	2766	2337	2616	1548	2220	1868	2056	2470	2040	2427	2814	2444	1736	1703
PTmerged893	396	351	828	436	811	837	1210	445	162	165	187	197	150	286	318	236	215	162
PTmerged897	762	505	1178	546	2044	1589	1825	1342	102	84	103	83	70	75	107	75	85	65
PTmerged898	1966	1274	3114	1709	6026	4781	5427	3180	196	190	199	171	152	117	136	121	117	126
PTmerged899	1964	1273	3113	1708	6021	4771	5418	3174	195	186	189	169	149	114	136	121	116	123
PTmerged900	118	85	170	148	157	116	175	95	791	618	785	1212	1157	764	952	884	1046	888
PTmerged901	571	373	882	405	812	680	841	527	356	282	359	490	384	630	717	565	524	461
PTmerged902	36	32	75	81	2	0	2	0	1228	1222	1002	458	370	586	683	657	103	202
PTmerged903	36	32	70	73	2	0	2	0	1187	1170	956	441	357	559	655	618	97	191
PTmerged904	2860	1697	4293	2229	5455	4803	5420	3247	190	194	207	210	144	164	224	165	145	181
PTmerged905	2822	1686	4262	2208	5395	4761	5376	3216	185	194	203	205	140	161	217	159	139	180
PTmerged906	748	408	1046	572	1161	905	1064	649	112	96	119	122	100	97	120	103	98	102
PTmerged907	395	293	603	308	3084	2568	2938	2056	65	68	62	89	60	82	82	59	69	67
PTmerged908	393	333	582	551	208	257	297	118	5523	5208	5294	5015	4332	5762	7138	6443	5524	5327
PTmerged909	6	1	5	0	494	322	463	244	0	4	2	2	1	3	2	0	5	5
PTmerged910	408	244	647	295	584	489	554	299	74	70	69	91	66	88	102	82	92	85
PTmerged58	3992	2301	5553	6703	2676	2768	3691	1906	70429	60590	68823	65738	58424	70388	88397	78566	97530	85353
PTmerged59	13	8	20	7	0	0	0	0	0	0	0	20	19	0	3	1	0	0
PTmerged60	42	48	62	67	75	54	84	26	319	280	273	347	257	373	425	378	378	315
PTmerged61	244	134	331	169	47	29	52	28	126	108	120	117	109	159	191	156	190	153
PTmerged62	296	204	436	273	315	277	429	213	671	598	652	1067	958	808	975	910	1000	939
PTmerged63	1	0	0	0	1	0	0	0	0	0	0	18	20	1	0	0	99	77
PTmerged64	577	314	938	419	583	652	658	425	102	86	80	110	64	131	151	124	119	106
PTmerged65	182	102	238	90	199	201	182	172	48	41	30	48	26	59	79	54	55	50
PTmerged66	2	1	1	0	1361	1011	1180	867	0	0	0	3	0	0	0	0	1	0
PTmerged67	2	1	1	0	1180	883	1009	767	0	0	0	3	0	0	0	0	1	0
PTmerged68	2856	2320	4793	2552	4935	4417	5374	3361	7588	6926	7237	7663	6479	6838	8473	7220	6814	6106
PTmerged69	2856	2318	4792	2550	4935	4417	5374	3358	7588	6926	7236	7663	6479	6838	8473	7220	6813	6106
PTmerged70	16	21	19	30	1	1	1	0	280	295	273	432	355	418	601	455	469	346
PTmerged71	12084	11200	17983	19690	11430	12749	18336	8155	194117	189935	188984	224928	200569	221293	278166	245662	262273	238531
PTmerged72	54	16	70	39	38	47	54	25	345	259	368	263	216	273	322	291	402	311
PTmerged73	10073	8814	15208	17998	8170	9806	14052	5772	223515	213870	215836	254281	229062	200426	257092	223132	258457	224861
PTmerged74	10073	8814	15208	17998	8170	9806	14052	5772	223516	213868	215837	254282	229061	200429	257092	223130	258456	224862
PTmerged75	251	163	417	132	1508	1313	1491	922	27	34	21	33	12	25	23	15	25	29
PTmerged76	782	448	1081	482	200	204	210	215	29	22	25	33	25	24	59	33	31	16
PTmerged77	219	114	240	143	108	91	88	91	448	420	446	341	297	348	415	333	390	315
PTmerged78	27448	29642	44665	47189	35720	42221	59989	20388	404007	394823	391634	419060	378694	376970	470887	416228	475790	424649
PTmerged79	776	460	1113	605	461	398	451	259	2272	1998	2038	1718	1349	2799	3123	2895	2029	1951
PTmerged80	478	309	679	305	935	760	870	570	35	34	29	38	29	32	41	27	21	23
PTmerged81	968	606	1509	714	743	593	740	454	88	82	92	83	84	82	113	88	101	94
PTmerged82	123	97	230	132	141	144	185	78	430	402	386	404	364	551	618	551	355	330
PTmerged83	699	516	1122	572	1193	1043	1212	797	45	54	54	56	46	43	51	51	36	60
PTmerged84	161	139	226	133	174	167	178	94	214	182	189	216	210	202	243	203	226	217
PTmerged85	41	19	43	11	175	164	148	133	231	222	228	322	265	121	169	132	203	119
PTmerged86	64	101	142	91	46	28	61	39	139	153	116	179	126	301	405	326	117	70
PTmerged87	389	273	572	279	779	558	747	438	195	180	209	358	365	139	190	154	199	184
PTmerged88	361	241	539	259	754	529	728	427	187	176	205	356	362	134	186	150	199	184
PTmerged89	235	160	328	202	257	243	286	156	296	283	270	337	288	425	504	424	316	290
PTmerged90	437	259	533	295	378	356	418	267	188	163	185	208	168	255	322	292	209	178
PTmerged91	437	259	533	293	375	352	418	266	187	163	185	208	168	255	322	292	209	178
PTmerged92	621	905	1036	819	823	731	812	538	2628	2675	2484	1846	1399	3558	4665	3816	812	745
PTmerged93	264	317	427	327	96	107	113	71	1143	1080	1091	749	565	1419	1895	1551	364	322
PTmerged94	383	545	597	464	239	168	169	135	926	940	876	804	566	2569	3473	2918	414	318
PTmerged95	9090	5560	15246	7683	45361	38868	42378	26097	767	761	640	1174	964	1063	1373	996	913	943
PTmerged96	1240	1909	2661	2008	131	183	242	70	5305	5795	5155	3898	3009	6166	8111	7063	3638	3368
PTmerged97	5713	5213	8121	9035	5	13	14	4	2637	2530	2357	93052	84414	39797	50172	43916	44176	41019
PTmerged98	5310	4807	7459	8321	5	5	12	4	2471	2396	2201	85924	77871	34353	43132	37821	44109	40963
PTmerged99	1	0	6	2	0	0	0	0	0	0	0	69	49	0	0	0	0	0
PTmerged100	263	211	525	276	250	299	523	195	7469	7225	7148	415	319	22	33	26	23260	21275
PTmerged101	141	84	272	81	0	0	0	0	0	0	0	7	2	0	1	1	85	48
PTmerged102	32	33	81	50	38	27	70	15	172	183	154	126	83	0	0	0	287	303
PTmerged105	852	472	1159	451	193	209	300	139	97	121	90	127	115	140	136	115	94	72
PTmerged106	647	489	1154	534	797	632	792	507	89	75	76	71	83	65	98	74	56	73
PTmerged107	390	285	725	356	466	456	644	236	756	750	656	828	734	703	960	794	685	702
PTmerged108	1584	1140	2570	2398	1157	1102	1602	720	18604	14950	17726	17209	14986	18187	22372	19664	20390	18779
PTmerged109	106	71	141	102	774	626	563	538	10	6	4	1	7	5	14	6	9	7
PTmerged110	288	240	507	243	414	350	492	234	306	352	325	297	250	324	412	360	305	272
PTmerged111	7434	4936	11277	11669	7545	7716	10439	5019	126985	114404	128522	147512	138746	109272	139179	125903	169837	145268
PTmerged112	274	171	401	201	411	346	361	224	624	579	612	645	622	660	778	754	354	290
PTmerged113	700	425	1192	472	1610	1339	1400	860	53	44	46	58	37	68	61	63	50	64
PTmerged114	96	118	188	130	115	96	121	59	830	785	792	873	757	677	858	694	545	564
PTmerged115	626	402	981	403	1627	1295	1514	982	72	79	80	80	44	61	85	77	71	65
PTmerged116	391	336	751	380	501	456	645	345	5885	5065	5621	3493	3096	3428	4196	3719	3245	2840
PTmerged117	111	86	138	81	150	131	152	110	553	534	538	481	415	271	326	265	656	569
PTmerged118	267	164	488	211	453	372	529	246	201	198	204	364	301	340	400	378	274	226
PTmerged119	247	169	431	215	1120	930	1020	622	330	282	303	260	214	252	350	277	214	225
PTmerged120	709	442	969	506	1217	919	1165	665	304	277	291	463	395	245	322	313	363	283
PTmerged121	20	8	25	18	1538	1420	1634	907	30	21	34	78	48	29	35	40	12	18
PTmerged122	86	38	132	70	275	331	392	227	24	20	18	26	22	24	27	21	15	22
PTmerged123	4	1	8	4	3	8	2	3	0	1	0	0	0	1	3	2	482	359
PTmerged124	637	349	948	389	982	796	1095	581	75	86	78	67	66	107	130	110	91	66
PTmerged125	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	297	243
PTmerged126	289	199	437	226	1073	847	1130	633	75	72	51	68	41	69	83	94	69	102
PTmerged127	1336	766	1878	905	414	384	728	232	108	134	104	225	226	214	279	256	199	119
PTmerged128	714	517	1304	705	1695	1518	2288	757	569	596	599	627	598	753	926	803	799	668
PTmerged129	101	75	156	66	133	130	148	60	230	233	245	236	262	318	408	363	279	272
PTmerged130	214	170	366	166	470	378	536	260	252	240	241	230	189	298	401	304	305	251
PTmerged131	370	325	629	309	1187	912	985	731	167	198	152	133	136	109	103	101	114	83
PTmerged132	2927	2095	4131	1663	1531	1373	1648	1532	423	385	364	208	193	214	261	216	377	332
PTmerged133	246	173	415	216	386	333	489	222	437	412	403	422	380	782	983	861	479	431
PTmerged134	399	317	684	333	774	585	744	411	149	168	186	136	115	100	125	89	165	128
PTmerged135	1912	1290	2861	1581	3876	3108	3771	2185	773	806	738	949	751	1269	1579	1367	801	739
PTmerged136	1911	1290	2861	1581	3876	3099	3771	2185	773	806	738	949	751	1269	1579	1367	801	739
PTmerged137	401	307	685	332	1324	1182	1248	945	73	72	66	74	65	79	80	72	69	69
PTmerged138	903	693	1498	775	3	1	2	4	5	4	2	555	486	678	871	783	641	612
PTmerged139	510	327	734	356	963	733	1048	591	180	212	193	226	176	218	241	212	214	191
PTmerged140	41	35	43	20	513	542	779	272	459	609	464	53	41	514	698	557	88	82
PTmerged141	1644	996	2528	1118	1678	1517	1856	1389	199	189	184	211	203	175	233	218	570	504
PTmerged142	565	452	1134	497	1189	1095	1345	737	1601	1358	1610	1668	1455	843	1142	983	1585	1335
PTmerged143	421	363	869	384	889	783	1007	544	1545	1307	1558	1597	1401	775	1068	919	1511	1267
PTmerged144	346	237	567	266	554	434	587	280	390	348	417	488	467	556	715	656	502	483
PTmerged145	385	229	550	296	1779	1680	1824	992	262	252	256	272	252	390	514	408	306	288
PTmerged146	600	554	862	547	1469	1075	1320	910	523	515	513	645	556	554	692	575	448	446
PTmerged147	53	26	65	39	5	6	1	0	1	0	1	1	0	0	2	2	0	0
PTmerged148	987	668	1543	896	1749	1506	1720	963	2651	2231	2507	2290	2012	2282	2811	2448	2569	2061
PTmerged149	205	153	369	159	464	459	631	296	89	86	84	60	48	67	82	81	81	76
PTmerged150	99	66	156	93	133	115	160	77	178	143	153	210	153	171	190	172	200	171
PTmerged151	409	311	618	298	839	740	914	533	70	83	67	109	92	87	83	66	103	85
PTmerged152	519	358	789	386	538	503	641	320	425	428	460	448	337	484	603	521	403	368
PTmerged153	420	275	705	292	468	485	594	336	186	191	211	210	200	373	423	429	300	277
PTmerged154	99	78	129	79	50	49	79	40	104	96	105	112	107	86	77	82	146	116
PTmerged155	141	123	256	181	125	90	144	69	610	592	625	474	409	372	468	434	396	378
PTmerged156	6208	3841	9014	4408	12780	10845	12299	7623	841	750	856	1401	1204	703	982	840	751	721
PTmerged157	186	102	223	212	134	135	147	67	343	315	332	751	667	302	399	363	570	535
PTmerged158	60	39	84	68	191	120	156	113	218	199	207	148	112	247	274	228	168	152
PTmerged159	501	280	838	428	1001	913	1035	574	258	255	287	248	229	217	341	252	293	241
PTmerged160	501	280	838	428	1001	912	1035	572	258	255	287	248	229	217	341	252	293	241
PTmerged161	834	531	1315	590	1899	1649	2113	1093	366	395	375	316	285	398	464	446	403	391
PTmerged162	834	531	1315	590	1897	1649	2112	1093	366	395	375	316	285	398	464	446	403	391
PTmerged163	206	172	396	179	386	300	295	175	272	208	258	231	207	247	286	287	251	235
PTmerged164	189	134	293	157	222	257	262	129	442	392	412	401	345	404	482	428	344	348
PTmerged165	1634	1145	2880	1499	3671	3117	4013	2045	7653	6758	7481	9510	8231	9016	11494	9985	9117	8069
PTmerged166	1062	736	1760	779	2024	1756	1970	1153	92	64	105	87	74	86	90	65	79	92
PTmerged167	2561	1852	4351	2059	4861	4344	5325	2512	735	836	706	947	809	1328	1604	1360	743	633
PTmerged168	2566	1854	4351	2060	4861	4341	5324	2515	735	837	706	948	810	1328	1604	1360	742	633
PTmerged169	1090	610	1891	949	2659	2217	2346	1504	293	287	319	264	195	135	145	118	227	232
PTmerged170	667	460	1236	542	2663	2181	2600	1415	214	209	206	189	180	214	235	206	210	221
PTmerged171	229	179	427	200	391	368	391	209	513	525	506	285	274	534	593	503	241	266
PTmerged172	2007	1465	3137	1485	5127	4272	4651	3356	247	248	262	267	216	233	247	223	261	235
PTmerged173	56	49	86	42	103	78	81	56	221	202	213	288	278	179	224	188	283	237
PTmerged174	1677	931	2445	1388	1973	1745	2305	1091	5068	4370	5164	7622	6744	6100	7500	6742	5947	5019
PTmerged175	156	102	186	96	98	83	109	77	690	569	719	636	567	516	657	540	491	429
PTmerged176	616	1439	931	480	295	287	388	273	1506	1515	1572	1352	1211	1494	1794	1576	1841	1465
PTmerged177	118	113	192	173	0	0	0	0	1448	1449	1506	1635	1462	1500	1797	1585	1848	1467
PTmerged178	370	328	675	309	1053	817	957	621	47	47	33	53	44	45	51	32	51	45
PTmerged179	301	209	467	256	919	891	927	573	34	23	26	18	16	15	33	27	16	22
PTmerged180	18972	18684	27770	31114	26442	31028	41904	17070	315933	304466	303399	316389	284722	282434	356964	314817	328576	306249
PTmerged181	245	177	431	272	454	432	502	283	238	280	246	285	228	284	332	282	129	113
PTmerged182	621	431	968	430	958	831	1009	669	54	49	41	41	38	52	40	28	42	42
PTmerged183	2095	1723	3601	1769	4095	3763	4669	2615	1559	1463	1604	2370	2058	1826	2139	1876	2058	1927
PTmerged184	2114	1610	3029	3488	2741	3196	4232	1851	47024	43635	45254	39932	36351	36698	45106	40001	45134	41501
PTmerged185	448	241	609	581	242	284	382	193	7667	6824	7525	7477	6685	7430	9411	8111	9918	8506
PTmerged186	1119	690	1908	890	2739	2243	2865	1460	585	543	521	538	443	736	903	796	639	606
PTmerged187	146	134	233	121	819	603	637	393	186	165	156	165	158	285	334	313	181	177
PTmerged188	494	309	739	285	1042	913	1028	653	38	28	36	31	29	26	25	33	25	41
PTmerged189	969	781	1575	773	1656	1312	1717	883	506	451	446	496	390	720	919	780	686	649
PTmerged190	79	65	126	106	105	67	113	62	224	170	215	272	199	251	309	259	108	109
PTmerged191	301	209	405	223	306	256	367	192	657	572	632	742	687	573	748	661	927	832
PTmerged192	1794	1078	2543	1243	8482	6962	7664	5146	133	117	114	126	92	102	111	93	115	156
PTmerged193	924	550	1545	616	269	175	242	161	20	25	27	47	45	48	40	44	52	51
PTmerged194	375	204	624	245	798	697	942	397	262	211	226	242	185	266	350	312	249	212
PTmerged195	1491	1097	2400	1263	3158	2757	3207	1832	143	151	149	336	263	421	581	456	223	204
PTmerged196	644	382	929	389	622	530	543	325	78	41	56	78	74	58	59	58	74	63
PTmerged197	1284	907	2106	1160	3484	3104	3821	1915	1183	1119	1148	1214	1095	1393	1808	1544	1001	852
PTmerged198	15	10	28	28	8	17	13	4	186	198	223	174	143	228	256	241	212	185
PTmerged200	0	2	1	0	0	0	0	0	0	0	0	1	1	4	5	3	251	241
PTmerged201	7	7	15	13	0	4	6	4	246	207	242	197	168	193	208	193	285	206
PTmerged202	259	123	403	173	649	538	639	412	30	27	35	40	23	39	35	36	44	50
PTmerged203	37	18	37	39	49	62	85	26	347	317	336	339	269	296	314	271	390	348
PTmerged204	843	514	1205	572	1239	1033	1214	829	56	54	53	54	40	38	49	41	35	43
PTmerged205	4162	2761	6547	3049	8494	7063	8148	5134	217	170	213	139	113	117	122	90	182	177
PTmerged206	229	171	395	240	537	468	605	246	1189	1009	1159	1043	828	1207	1516	1324	1384	1221
PTmerged207	1339	699	1959	884	3501	3094	3747	1921	445	457	451	404	358	605	797	627	562	579
PTmerged208	51200	40325	77078	83652	60330	67897	97888	41371	1025282	962784	992637	952351	857866	933573	1168292	1025352	1107931	994421
PTmerged209	13	16	18	35	43	31	51	18	530	493	489	216	231	325	451	356	258	232
